Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Espin Palazon, Raquel",BILD 1 - The Cell (A),S115,74,36,85.7%,62.9%,10.21,B+ (3.52),B (3.15)
"Saier, Milton H.",BILD 18 - Human Impact on the Environmnt (A),S115,31,12,91.7%,91.7%,5.17,A- (3.73),B+ (3.66)
"Wills, Christopher",BILD 3 - Organismic&Evolutionary Biol (A),S115,129,52,80.0%,80.0%,6.73,B (3.12),B- (2.97)
"Gustafson-Brown, Cindy",BILD 36 - AIDS Science and Society (A),S115,10,6,100.0%,100.0%,9.30,B- (2.75),N/A
"Mel, Stephanie",BILD 1 - The Cell (A),SP15,389,154,97.9%,93.8%,5.65,B+ (3.31),C+ (2.60)
"Reuther, Keefe",BILD 1 - The Cell (B),SP15,224,164,93.3%,92.6%,5.82,B (3.10),B- (2.72)
"Saier, Milton H.",BILD 18 - Human Impact on the Environmnt (A),SP15,226,98,91.8%,87.1%,2.95,B+ (3.68),B (3.24)
"Leutgeb, Jill K.",BILD 2 - Multicellular Life (A),SP15,246,118,96.3%,73.4%,6.16,B (3.28),B- (2.94)
"Su, Chih-Ying",BILD 2 - Multicellular Life (B),SP15,181,87,90.2%,78.0%,6.38,B (3.25),B (3.05)
"Strause, Linda G.",BILD 22 - Human Nutrition (A),SP15,335,167,96.9%,97.5%,3.49,A- (3.71),B+ (3.31)
"Wills, Christopher",BILD 3 - Organismic&Evolutionary Biol (A),SP15,306,136,85.4%,82.3%,5.01,B (3.21),B- (2.74)
"Reuther, Keefe",BILD 3 - Organismic&Evolutionary Biol (B),SP15,381,328,91.5%,95.7%,5.32,B+ (3.37),B- (2.82)
"Lo, Stanley Malvin Ming-Hi",BILD 4 - Introductory Biology Lab (A),SP15,24,20,100.0%,100.0%,3.03,A- (3.85),B (3.23)
"Wang, Jean Yin Jen",BILD 40 - Intro to Biomed Research (A),SP15,99,52,98.0%,98.0%,1.10,A (4.00),N/A
"Mel, Stephanie",BILD 60 - Biology and Diversity (A),SP15,57,19,88.2%,94.1%,4.25,A (4.00),N/A
"Bier, Ethan",BILD 7 - The Beginning of Life (A),SP15,173,74,87.1%,98.6%,4.29,B+ (3.33),B (3.17)
"Yanofsky, Martin F.",BILD 7 - The Beginning of Life (A),SP15,173,74,86.8%,100.0%,4.29,B+ (3.35),B (3.17)
"Saier, Milton H.",BILD 87 - Freshman Seminar (B),SP15,12,5,100.0%,100.0%,2.50,A (4.00),N/A
"Halpain, Shelley",BILD 1 - The Cell (A),WI15,283,137,93.9%,73.5%,5.78,B+ (3.47),B+ (3.37)
"Mel, Stephanie",BILD 1 - The Cell (B),WI15,384,195,96.8%,89.8%,5.12,B (3.22),C+ (2.70)
"Komiyama, Takaki",BILD 12 - Neurobiology and Behavior (A),WI15,93,38,94.3%,97.1%,4.10,B+ (3.62),B (3.06)
"Berg, Darwin K.",BILD 2 - Multicellular Life (A),WI15,241,94,90.3%,89.2%,6.15,B+ (3.40),B- (2.84)
"Schroeder, Julian I",BILD 2 - Multicellular Life (B),WI15,133,108,95.3%,96.3%,6.12,B+ (3.31),B (3.19)
"Markow, Therese A.",BILD 20 - Human Genetics/Modern Society (A),WI15,55,39,89.2%,70.3%,3.26,B+ (3.35),B (3.13)
"Fortes, P. A. George",BILD 26 - Human Physiology (A),WI15,116,50,72.3%,51.1%,5.22,B (3.21),C+ (2.64)
"Holway, David A.",BILD 3 - Organismic&Evolutionary Biol (A),WI15,404,180,82.5%,85.4%,5.52,B (3.08),C+ (2.68)
"Cooper, Kimberly Lynn",BILD 3 - Organismic&Evolutionary Biol (B),WI15,349,279,90.6%,90.2%,4.68,B (3.20),C+ (2.70)
"Macagno, Eduardo R.","BILD 38 - Dementia, Science and Society (A)",WI15,37,20,94.7%,94.7%,4.29,B+ (3.33),B+ (3.36)
"Lo, Stanley Malvin Ming-Hi",BILD 4 - Introductory Biology Lab (A),WI15,34,17,100.0%,100.0%,3.63,A- (3.75),B+ (3.47)
"Saier, Milton H.",BILD 87 - Freshman Seminar (A),WI15,10,6,100.0%,100.0%,0.50,A (4.00),N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar (B),WI15,16,11,90.0%,100.0%,2.06,N/A,N/A
"Chilukuri, Lakshmi N",BILD 91 - Biol Freshm/Strategies/Success (A),WI15,11,6,100.0%,100.0%,1.17,N/A,N/A
"Wienhausen, Gabriele",BILD 91 - Biol Freshm/Strategies/Success (B),WI15,14,5,80.0%,80.0%,3.30,C (2.00),N/A
"Mel, Stephanie",BILD 1 - The Cell (A),FA14,362,160,95.0%,92.1%,5.61,B+ (3.54),B- (2.71)
"Reuther, Keefe",BILD 1 - The Cell (B),FA14,182,82,92.4%,92.4%,5.44,B+ (3.31),C+ (2.65)
"Wasserman, Steven A.",BILD 2 - Multicellular Life (A),FA14,221,180,94.3%,93.7%,6.84,B (3.10),B- (2.75)
"Fortes, P. A. George",BILD 2 - Multicellular Life (B),FA14,199,66,91.1%,39.3%,5.41,B (3.09),C+ (2.47)
"Kurle, Carolyn M.",BILD 3 - Organismic&Evolutionary Biol (A),FA14,400,205,92.1%,97.0%,4.55,B+ (3.49),B (3.01)
"Kurle, Carolyn M.",BILD 3 - Organismic&Evolutionary Biol (B),FA14,326,185,92.7%,98.7%,4.80,B+ (3.53),B (3.01)
"Lo, Stanley Malvin Ming-Hi",BILD 4 - Introductory Biology Lab (A),FA14,19,13,100.0%,100.0%,4.32,B+ (3.30),N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar (A),FA14,19,12,91.7%,100.0%,2.00,A (4.00),N/A
"French, Kathleen Ann",BILD 96 - Biology: Honors Seminar (A),FA14,23,16,85.7%,100.0%,0.93,A (4.00),N/A
"Todd, Krista L.",BILD 2 - Multicellular Life (A),S214,107,42,85.4%,75.6%,8.35,B (3.10),B (3.27)
"Richmond, Maxi Polihronaki",BILD 3 - Organismic&Evolutionary Biol (A),S214,145,76,93.4%,94.7%,7.53,B (3.16),B- (2.80)
"Reuther, Keefe",BILD 1 - The Cell (A),S114,111,35,97.1%,91.2%,7.21,B+ (3.47),B- (2.72)
"Saier, Milton H.",BILD 18 - Human Impact on the Environmnt (A),S114,34,11,80.0%,90.0%,5.50,A- (3.80),B+ (3.52)
"Gustafson-Brown, Cindy",BILD 36 - AIDS Science and Society (A),S114,21,16,93.8%,100.0%,7.38,B (3.25),B (3.05)
"Mel, Stephanie",BILD 1 - The Cell (A),SP14,321,131,94.4%,84.9%,4.53,B (3.26),B- (2.93)
"Ghiara, Jayant",BILD 1 - The Cell (B),SP14,320,157,99.3%,98.0%,5.08,B+ (3.63),B+ (3.52)
"Saier, Milton H.",BILD 18 - Human Impact on the Environmnt (A),SP14,261,115,84.2%,79.2%,3.38,A- (3.80),A- (3.72)
"French, Kathleen Ann",BILD 2 - Multicellular Life (A),SP14,120,37,94.1%,55.9%,5.91,B (3.26),B- (2.76)
"Schroeder, Julian I",BILD 2 - Multicellular Life (B),SP14,200,71,89.6%,80.6%,5.93,B (3.27),B (3.16)
"Strause, Linda G.",BILD 22 - Human Nutrition (A),SP14,315,149,95.8%,95.1%,3.62,B+ (3.60),B+ (3.41)
"Reuther, Keefe",BILD 3 - Organismic&Evolutionary Biol (A),SP14,378,154,91.7%,95.1%,4.75,B (3.22),B- (2.78)
"Mel, Stephanie","BILD 60 - Race, Ethnicity, Gender in Bio (A)",SP14,20,11,100.0%,100.0%,1.10,N/A,N/A
"Bier, Ethan",BILD 7 - The Beginning of Life (A),SP14,85,27,92.3%,88.5%,4.12,B+ (3.43),B- (2.98)
"Yanofsky, Martin F.",BILD 7 - The Beginning of Life (A),SP14,86,25,92.0%,96.0%,3.94,B+ (3.57),B- (2.98)
"Saier, Milton H.",BILD 87 - Freshman Seminar (A),SP14,15,10,90.0%,100.0%,0.50,A (4.00),N/A
"Woodruff, David S",BILD 87 - Freshman Seminar (B),SP14,20,13,100.0%,100.0%,2.04,N/A,N/A
"Nieh, James Charles",BILD 87 - Freshman Seminar (C),SP14,9,3,100.0%,100.0%,0.50,A (4.00),N/A
"Chilukuri, Lakshmi N",BILD 91 - Biol Freshm/Strategies/Success (A),SP14,13,7,85.7%,100.0%,0.50,N/A,N/A
"Halpain, Shelley",BILD 1 - The Cell (A),WI14,266,125,97.4%,83.8%,5.49,B+ (3.55),B (3.16)
"Golden, Susan S.",BILD 1 - The Cell (B),WI14,340,183,97.1%,85.1%,5.94,B+ (3.32),B- (2.83)
"Traver, David",BILD 10 - Fundamental Concepts/Modrn Bio (A),WI14,281,118,84.1%,82.3%,4.34,B (3.15),B+ (3.34)
"Komiyama, Takaki",BILD 12 - Neurobiology and Behavior (A),WI14,67,27,91.7%,95.8%,3.33,B (3.15),B+ (3.33)
"Leutgeb, Jill K.",BILD 2 - Multicellular Life (A),WI14,380,132,94.2%,77.7%,6.38,B+ (3.39),B (3.04)
"Fortes, P. A. George",BILD 26 - Human Physiology (A),WI14,129,56,71.7%,47.2%,4.89,C+ (2.53),C (2.28)
"Reuther, Keefe",BILD 3 - Organismic&Evolutionary Biol (A),WI14,380,212,94.2%,97.1%,4.95,B+ (3.35),B- (2.78)
"Woodruff, David S",BILD 3 - Organismic&Evolutionary Biol (B),WI14,250,145,79.4%,63.2%,6.74,B- (2.95),C+ (2.63)
"Macagno, Eduardo R.","BILD 38 - Dementia, Science and Society (A)",WI14,50,29,82.1%,89.3%,4.21,B+ (3.62),B+ (3.38)
"Woodruff, David S",BILD 87 - Freshman Seminar (A),WI14,21,13,100.0%,100.0%,2.00,B (3.00),N/A
"Nieh, James Charles",BILD 87 - Freshman Seminar (C),WI14,18,14,92.3%,100.0%,1.12,A (4.00),N/A
"Patrick, Gentry",BILD 1 - The Cell (A),FA13,381,162,97.4%,90.8%,5.75,B+ (3.50),B (3.00)
"Reuther, Keefe",BILD 10 - Fundamental Concepts/Modrn Bio (A),FA13,234,114,89.1%,92.7%,4.52,B (3.28),B- (2.89)
"Reinagel, Pam",BILD 12 - Neurobiology and Behavior (A),FA13,79,40,79.5%,79.5%,3.47,B (3.26),B- (2.91)
"Wasserman, Steven A.",BILD 2 - Multicellular Life (A),FA13,182,98,94.6%,95.7%,6.87,B+ (3.31),B- (2.76)
"Fortes, P. A. George",BILD 2 - Multicellular Life (B),FA13,150,61,83.9%,57.1%,6.09,B (3.13),C+ (2.51)
"Kurle, Carolyn M.",BILD 3 - Organismic&Evolutionary Biol (A),FA13,436,245,93.5%,97.4%,5.37,B+ (3.54),B- (2.89)
"Reuther, Keefe",BILD 3 - Organismic&Evolutionary Biol (B),FA13,273,145,85.7%,91.4%,5.13,B (3.21),B- (2.76)
"Saier, Milton H.",BILD 87 - Freshman Seminar (A),FA13,19,12,100.0%,100.0%,0.68,N/A,N/A
"French, Kathleen Ann",BILD 96 - Biology: Honors Seminar (A),FA13,32,26,64.0%,80.0%,1.14,A (4.00),N/A
"Reuther, Keefe",BILD 2 - Multicellular Life (A),S213,167,37,93.9%,93.9%,9.25,B+ (3.52),B (3.08)
"Woodruff, David S",BILD 3 - Organismic&Evolutionary Biol (A),S213,128,32,86.2%,79.3%,8.29,B- (2.96),C+ (2.59)
"Pykalainen, Anette",BILD 1 - The Cell (A),S113,130,40,79.5%,66.7%,8.55,B (3.03),C+ (2.56)
"Saier, Milton H.",BILD 18 - Human Impact on the Environmnt (A),S113,25,14,85.7%,78.6%,5.21,A (4.00),A- (3.73)
"Gustafson-Brown, Cindy",BILD 36 - AIDS Science and Society (A),S113,18,12,100.0%,91.7%,9.33,B+ (3.40),N/A
"Patrick, Gentry",BILD 1 - The Cell (A),SP13,366,139,92.6%,88.1%,4.83,B (3.28),B- (2.97)
"Rypien, Krystal L",BILD 10 - Fundamental Concepts/Modrn Bio (A),SP13,181,75,90.7%,92.0%,4.34,B (3.26),C+ (2.64)
"Saier, Milton H.",BILD 18 - Human Impact on the Environmnt (A),SP13,212,76,93.2%,86.3%,3.33,A- (3.77),B+ (3.65)
"French, Kathleen Ann",BILD 2 - Multicellular Life (A),SP13,225,69,89.6%,65.7%,5.87,B+ (3.32),B- (2.81)
"Strause, Linda G.",BILD 22 - Human Nutrition (A),SP13,373,125,96.8%,96.8%,3.34,B+ (3.60),B+ (3.54)
"Rypien, Krystal L",BILD 3 - Organismic&Evolutionary Biol (A),SP13,373,146,87.3%,87.3%,5.69,B (3.09),C+ (2.59)
"Bier, Ethan",BILD 7 - The Beginning of Life (A),SP13,67,21,71.4%,81.0%,4.69,B+ (3.35),B (3.26)
"Yanofsky, Martin F.",BILD 7 - The Beginning of Life (A),SP13,67,20,80.0%,90.0%,4.70,B+ (3.31),B (3.26)
"Saier, Milton H.",BILD 87 - Freshman Seminar (A),SP13,11,6,83.3%,66.7%,2.17,N/A,N/A
"Woodruff, David S",BILD 87 - Freshman Seminar (B),SP13,19,11,100.0%,100.0%,0.90,A (4.00),N/A
"Holway, David A.",BILD 87 - Freshman Seminar (C),SP13,19,9,100.0%,88.9%,2.94,A (4.00),N/A
"Chilukuri, Lakshmi N",BILD 95 - Undergraduate Workshops (A),SP13,12,3,100.0%,100.0%,1.50,N/A,N/A
"Johnson, Tracy Lanise",BILD 95 - Undergraduate Workshops (A),SP13,12,3,100.0%,100.0%,0.50,N/A,N/A
"Macagno, Eduardo R.",BILD 95 - Undergraduate Workshops (A),SP13,12,3,100.0%,100.0%,1.50,N/A,N/A
"Mel, Stephanie",BILD 95 - Undergraduate Workshops (A),SP13,12,3,100.0%,100.0%,1.50,N/A,N/A
"Wienhausen, Gabriele",BILD 95 - Undergraduate Workshops (B),SP13,7,6,100.0%,100.0%,0.83,A (4.00),N/A
"Halpain, Shelley",BILD 1 - The Cell (A),WI13,277,130,92.1%,72.4%,5.83,B+ (3.45),C+ (2.70)
"Golden, Susan S.",BILD 1 - The Cell (B),WI13,281,131,93.0%,89.1%,6.48,B+ (3.30),C+ (2.70)
"Rypien, Krystal L",BILD 10 - Fundamental Concepts/Modrn Bio (A),WI13,315,204,94.6%,94.6%,4.28,B+ (3.45),B+ (3.33)
"Komiyama, Takaki",BILD 12 - Neurobiology and Behavior (A),WI13,47,21,95.2%,95.2%,3.93,B+ (3.37),B (3.16)
"Wasserman, Steven A.",BILD 2 - Multicellular Life (A),WI13,204,139,94.2%,94.9%,7.22,B (3.23),B- (2.72)
"Fortes, P. A. George",BILD 26 - Human Physiology (A),WI13,137,77,68.9%,54.1%,5.26,B- (2.87),B- (2.90)
"Holway, David A.",BILD 3 - Organismic&Evolutionary Biol (A),WI13,350,172,86.0%,83.6%,5.01,B (3.02),B- (2.71)
"Macagno, Eduardo R.","BILD 38 - Dementia, Science and Society (A)",WI13,48,22,100.0%,95.2%,3.17,B+ (3.50),B+ (3.35)
"Saier, Milton H.",BILD 87 - Freshman Seminar (A),WI13,17,9,88.9%,88.9%,3.25,A (4.00),N/A
"Brown, Willie C.",BILD 87 - Freshman Seminar (B),WI13,12,7,100.0%,100.0%,1.93,N/A,N/A
"Kiger, Amy",BILD 1 - The Cell (A),FA12,364,233,82.7%,86.8%,6.86,B (3.06),C+ (2.49)
"Trujillo, Gloriana V.",BILD 1 - The Cell (A),FA12,364,223,81.7%,57.5%,6.94,B (3.06),C+ (2.49)
"Reinagel, Pam",BILD 12 - Neurobiology and Behavior (A),FA12,75,31,88.9%,77.8%,2.87,B+ (3.70),B+ (3.46)
"Leutgeb, Jill K.",BILD 2 - Multicellular Life (A),FA12,198,87,92.5%,92.5%,6.78,B (3.28),B- (3.00)
"Fortes, P. A. George",BILD 2 - Multicellular Life (B),FA12,130,54,92.0%,66.0%,4.98,B+ (3.34),C+ (2.62)
"Kurle, Carolyn M.",BILD 3 - Organismic&Evolutionary Biol (A),FA12,370,199,92.1%,98.9%,4.69,B+ (3.38),C+ (2.62)
"Kohn, Joshua R",BILD 3 - Organismic&Evolutionary Biol (B),FA12,311,141,75.8%,76.5%,5.31,B- (2.99),C+ (2.70)
"Saier, Milton H.",BILD 87 - Freshman Seminar (A),FA12,15,9,88.9%,100.0%,0.94,N/A,N/A
"French, Kathleen Ann",BILD 96 - Biology: Honors Seminar (A),FA12,35,24,95.0%,95.0%,0.90,A (4.00),N/A
"Reuther, Keefe",BILD 2   - Multicellular Life             (A),S212,136,36,100.0%,94.4%,7.33,B+ (3.43),B- (2.88)
"Reuther, Keefe",BILD 3   - Organismic&Evolutionary Biol   (A),S212,115,27,85.2%,92.3%,9.02,B (3.08),B- (2.82)
"Reuther, Keefe",BILD 1   - The Cell                       (A),S112,125,41,92.7%,92.7%,9.52,B+ (3.32),C+ (2.54)
"Saier, Milton H.",BILD 18   - Human Impact on the Environmnt (A),S112,40,14,92.9%,85.7%,5.36,A- (3.75),B+ (3.57)
"Reuther, Keefe",BILD 3   - Organismic&Evolutionary Biol   (A),S112,119,39,84.2%,97.4%,6.50,B+ (3.38),B- (2.73)
"Reuther, Keefe",BILD 1   - The Cell                       (B),SP12,325,147,86.2%,84.8%,5.77,B (3.24),C+ (2.66)
"Saier, Milton H.",BILD 18   - Human Impact on the Environmnt (A),SP12,220,87,90.8%,90.7%,3.40,A- (3.88),B+ (3.58)
"French, Kathleen Ann",BILD 2   - Multicellular Life             (A),SP12,296,119,89.0%,59.0%,7.63,B (3.17),B- (2.97)
"Strause, Linda G.",BILD 22   - Human Nutrition                (A),SP12,361,140,97.8%,95.5%,3.26,A- (3.74),B+ (3.56)
"Markow, Therese A.",BILD 3   - Organismic&Evolutionary Biol   (A),SP12,397,207,65.5%,19.2%,5.86,B (3.23),B (3.06)
"Macagno, Eduardo R.","BILD 38   - Dementia, Science and Society  (A)",SP12,20,13,84.6%,100.0%,3.58,B+ (3.50),B+ (3.64)
"Rafii, Michael S","BILD 38   - Dementia, Science and Society  (A)",SP12,20,10,88.9%,100.0%,3.83,B+ (3.50),B+ (3.64)
"Bier, Ethan",BILD 7   - The Beginning of Life          (A),SP12,70,17,62.5%,56.3%,5.00,B+ (3.31),B (3.26)
"Yanofsky, Martin F.",BILD 7   - The Beginning of Life          (A),SP12,70,17,62.5%,100.0%,4.10,B+ (3.31),B (3.26)
"Brown, Willie C.",BILD 87   - Freshman Seminar               (A),SP12,10,8,100.0%,100.0%,3.25,A (4.00),N/A
"Saier, Milton H.",BILD 87   - Freshman Seminar               (B),SP12,8,5,100.0%,100.0%,1.30,N/A,N/A
"Woodruff, David S",BILD 87   - Freshman Seminar               (C),SP12,17,13,100.0%,100.0%,2.33,A (4.00),N/A
"Holway, David A.",BILD 87   - Freshman Seminar               (D),SP12,17,13,100.0%,100.0%,0.65,A (4.00),N/A
"Wienhausen, Gabriele",BILD 95   - Undergraduate Workshops        (A),SP12,10,4,75.0%,100.0%,1.00,N/A,N/A
"Golden, Susan S.",BILD 1   - The Cell                       (A),WI12,308,141,86.1%,83.2%,7.16,B+ (3.34),C+ (2.62)
"Halpain, Shelley",BILD 1   - The Cell                       (B),WI12,140,117,94.0%,72.4%,6.82,B (3.09),B- (2.99)
"Traver, David",BILD 10   - Fundamental Concepts/Modrn Bio (A),WI12,380,164,79.8%,80.7%,5.13,B+ (3.35),B+ (3.35)
"Wasserman, Steven A.",BILD 2   - Multicellular Life             (A),WI12,291,232,94.4%,98.7%,8.15,B (3.21),C+ (2.67)
"Fortes, P. A. George",BILD 26   - Human Physiology               (A),WI12,132,52,72.5%,64.7%,5.08,B- (2.74),C+ (2.66)
"Woodruff, David S",BILD 3   - Organismic&Evolutionary Biol   (A),WI12,243,121,79.3%,67.5%,7.26,B- (2.96),C+ (2.63)
"Holway, David A.",BILD 3   - Organismic&Evolutionary Biol   (B),WI12,273,128,81.9%,85.8%,6.77,B (3.11),C+ (2.68)
"Merkhofer, Evan Carroll",BILD 36   - AIDS Science and Society       (A),WI12,75,46,91.1%,90.9%,5.37,B+ (3.37),B (3.05)
"Macagno, Eduardo R.","BILD 38   - Dementia, Science and Society  (A)",WI12,21,12,75.0%,75.0%,3.50,A (4.00),B+ (3.51)
"Woodruff, David S",BILD 87   - Freshman Seminar               (A),WI12,15,12,91.7%,100.0%,1.00,N/A,N/A
"Saier, Milton H.",BILD 87   - Freshman Seminar               (B),WI12,9,5,80.0%,100.0%,1.00,A (4.00),N/A
"Beck, Kevin Douglas",BILD 95   - Undergraduate Workshops        (A),WI12,12,11,90.9%,90.9%,1.95,A (4.00),N/A
"Patrick, Gentry",BILD 1   - The Cell                       (A),FA11,245,114,94.7%,97.4%,5.90,B+ (3.39),B- (2.84)
"Kiger, Amy",BILD 1   - The Cell                       (B),FA11,271,126,89.6%,80.5%,8.13,B (3.21),C+ (2.58)
"Reinagel, Pam",BILD 12   - Neurobiology and Behavior      (A),FA11,73,42,85.7%,71.4%,3.45,B+ (3.39),B+ (3.31)
"Leutgeb, Jill K.",BILD 2   - Multicellular Life             (A),FA11,119,50,95.9%,93.9%,8.13,B+ (3.45),B (3.21)
"Fortes, P. A. George",BILD 2   - Multicellular Life             (B),FA11,187,65,93.8%,71.9%,6.13,B+ (3.58),B (3.02)
"Kurle, Carolyn M.",BILD 3   - Organismic&Evolutionary Biol   (A),FA11,403,239,91.1%,94.4%,5.67,B (3.24),C+ (2.50)
"Goodale, Eben B.",BILD 3   - Organismic&Evolutionary Biol   (B),FA11,249,118,90.7%,89.8%,5.32,B+ (3.50),B- (2.93)
"Brown, Willie C.",BILD 87   - Freshman Seminar               (A),FA11,16,11,100.0%,100.0%,2.14,A (4.00),N/A
"Saier, Milton H.",BILD 87   - Freshman Seminar               (B),FA11,17,13,92.3%,100.0%,0.81,A (4.00),N/A
"Eng, John",BILD 92   - Professional Topics            (A),FA11,15,7,85.7%,71.4%,0.79,N/A,N/A
"D'Cruz, Louise M.",BILD 95   - Undergraduate Workshops        (A),FA11,7,6,83.3%,100.0%,2.83,A (4.00),N/A
"French, Kathleen Ann",BILD 96   - Biology: Honors Seminar        (A),FA11,18,11,81.8%,81.8%,1.05,A (4.00),N/A
"Richmond, Maxi Polihronaki",BILD 2   - Multicellular Life             (A),S211,127,65,87.5%,41.3%,9.06,B (3.28),B- (2.83)
"Reuther, Keefe",BILD 3   - Organismic&Evolutionary Biol   (A),S211,157,73,83.6%,97.3%,7.68,B+ (3.44),C+ (2.63)
"Shulse, Christine Nicole",BILD 1   - The Cell                       (A),S111,130,120,94.1%,90.8%,8.15,B+ (3.50),B (3.07)
"Saier, Milton H.",BILD 18   - Human Impact on the Environmnt (A),S111,33,11,100.0%,90.9%,5.23,B+ (3.55),B+ (3.39)
"Reuther, Keefe",BILD 3   - Organismic&Evolutionary Biol   (A),S111,158,80,91.1%,98.8%,7.08,B+ (3.36),C+ (2.66)
"Gustafson-Brown, Cindy",BILD 36   - AIDS Science and Society       (A),S111,40,17,94.1%,100.0%,10.26,B+ (3.45),C+ (2.65)
"Kiger, Amy",BILD 1   - The Cell                       (A),SP11,366,163,93.2%,92.5%,7.25,B (3.21),C+ (2.31)
"Saier, Milton H.",BILD 18   - Human Impact on the Environmnt (A),SP11,287,111,88.0%,85.2%,2.93,B+ (3.64),B+ (3.37)
"French, Kathleen Ann",BILD 2   - Multicellular Life             (A),SP11,344,154,94.7%,88.1%,6.46,B+ (3.32),B- (2.87)
"Strause, Linda G.",BILD 22   - Human Nutrition                (A),SP11,359,157,96.2%,96.2%,3.66,B+ (3.67),B+ (3.68)
"Holway, David A.",BILD 3   - Organismic&Evolutionary Biol   (A),SP11,389,166,72.7%,78.8%,5.48,B (3.18),B- (2.72)
"Woodruff, David S",BILD 87   - Freshman Seminar               (A),SP11,19,8,100.0%,100.0%,0.50,A (4.00),N/A
"Saier, Milton H.",BILD 87   - Freshman Seminar               (B),SP11,13,5,100.0%,100.0%,0.50,N/A,N/A
"Brown, Willie C.",BILD 87   - Freshman Seminar               (C),SP11,11,4,100.0%,100.0%,2.00,A (4.00),N/A
"Bafna, Vineet",BILD 94   - Prof. Issues/Bioinformatics    (A),SP11,49,21,85.7%,95.2%,1.17,A (4.00),N/A
