Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Wienhausen, Gabriele",BILD 95   - Undergraduate Workshops        (A),SP11,22,13,100.0%,100.0%,0.83,N/A,N/A
"Wienhausen, Gabriele",BILD 95   - Undergraduate Workshops        (B),SP11,11,5,100.0%,100.0%,0.90,A (4.00),N/A
"Tour, Ella",BILD 1   - The Cell                       (A),WI11,274,147,88.4%,72.8%,5.64,B (3.16),C+ (2.43)
"Golden, Susan S.",BILD 1   - The Cell                       (B),WI11,250,137,88.2%,80.1%,5.89,B (3.26),B- (2.84)
"Berg, Darwin K.",BILD 2   - Multicellular Life             (A),WI11,270,123,96.7%,93.3%,7.57,B+ (3.40),C+ (2.50)
"Schroeder, Julian I",BILD 2   - Multicellular Life             (B),WI11,182,81,96.3%,76.5%,6.80,B+ (3.33),B (3.09)
"Fortes, P. A. George",BILD 26   - Human Physiology               (A),WI11,262,130,69.8%,57.4%,5.28,B (3.10),B- (2.82)
"Woodruff, David S",BILD 3   - Organismic&Evolutionary Biol   (A),WI11,308,174,69.4%,72.8%,7.23,B (3.04),C+ (2.52)
"Macagno, Eduardo R.","BILD 38   - Dementia, Science and Society  (A)",WI11,46,25,70.8%,91.7%,3.67,B (3.23),B (3.22)
"Woodruff, David S",BILD 87   - Freshman Seminar               (A),WI11,20,13,100.0%,100.0%,0.83,A (4.00),N/A
"Saier, Milton H.",BILD 87   - Freshman Seminar               (B),WI11,16,10,100.0%,100.0%,0.70,A (4.00),N/A
"Wienhausen, Gabriele",BILD 87   - Freshman Seminar               (C),WI11,16,13,100.0%,100.0%,2.04,A (4.00),N/A
"Wienhausen, Gabriele",BILD 95   - Undergraduate Workshops        (A),WI11,9,5,100.0%,100.0%,0.90,A (4.00),N/A
"Patrick, Gentry",BILD 1 - The Cell                       (A),FA10,196,85,97.6%,92.9%,5.93,B+ (3.32),B- (2.76)
"Halpain, Shelley",BILD 1 - The Cell                       (B),FA10,273,128,85.6%,48.0%,6.68,B (3.21),C+ (2.46)
"Leutgeb, Jill K.",BILD 2 - Multicellular Life             (A),FA10,156,66,89.2%,52.3%,7.45,B (3.14),C+ (2.46)
"Fortes, P. A. George",BILD 2 - Multicellular Life             (B),FA10,195,79,93.7%,78.2%,6.65,B+ (3.45),B- (2.77)
"Kohn, Joshua R",BILD 3 - Organismic&Evolutionary Biol   (A),FA10,424,214,81.0%,86.2%,5.59,B (3.18),C+ (2.70)
"Goodale, Eben B.",BILD 3 - Organismic&Evolutionary Biol   (B),FA10,294,158,82.8%,69.2%,6.22,B (3.20),B- (2.75)
"Woodruff, David S",BILD 87 - Freshman Seminar               (A),FA10,19,14,100.0%,100.0%,0.79,A (4.00),N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (B),FA10,16,10,70.0%,80.0%,0.70,A (4.00),N/A
"French, Kathleen Ann",BILD 96 - Biology: Honors Seminar        (A),FA10,10,7,100.0%,100.0%,1.36,A (4.00),N/A
"Burg, Michael A.",BILD 1 - The Cell                       (A),SU10,91,24,87.5%,100.0%,7.33,B+ (3.39),N/A
"Clement, Sandra",BILD 1 - The Cell                       (A),SU10,38,27,100.0%,100.0%,7.46,B+ (3.42),N/A
"Lee, Suzanne",BILD 1 - The Cell                       (A),SU10,38,27,100.0%,96.3%,7.31,B+ (3.42),N/A
"Bever, Jennie Lynn",BILD 10 - Fundamental Concepts/Modrn Bio (A),SU10,57,17,70.6%,94.1%,4.85,A- (3.71),N/A
"Saier, Milton H.",BILD 18 - Human Impact on the Environmnt (A),SU10,25,8,87.5%,87.5%,4.00,A (4.00),N/A
"Burg, Michael A.",BILD 2 - Multicellular Life             (A),SU10,142,44,95.3%,93.0%,7.10,B+ (3.37),N/A
"Reuther, Keefe",BILD 3 - Organismic&Evolutionary Biol   (A),SU10,148,41,90.2%,95.1%,7.55,B+ (3.47),N/A
"Woodruff, David S",BILD 3 - Organismic&Evolutionary Biol   (A),SU10,106,37,80.6%,86.1%,7.47,B+ (3.37),N/A
"Kiger, Amy",BILD 1 - The Cell                       (A),SP10,164,77,90.8%,82.7%,5.76,B (3.23),C+ (2.46)
"Sato, Brian K",BILD 1 - The Cell                       (B),SP10,272,143,95.0%,96.5%,5.73,B (3.19),B- (2.79)
"Saier, Milton H.",BILD 18 - Human Impact on the Environmnt (A),SP10,200,87,92.9%,91.8%,3.56,A- (3.87),B+ (3.50)
"Schroeder, Julian I",BILD 2 - Multicellular Life             (A),SP10,126,52,92.2%,76.5%,5.13,B+ (3.37),B (3.10)
"Burg, Michael A.",BILD 2 - Multicellular Life             (B),SP10,249,96,96.8%,94.6%,5.61,B (3.24),B- (2.83)
"Schmidt, Robert J",BILD 20 - Human Genetics/Modern Society  (A),SP10,146,72,87.5%,91.7%,3.47,B+ (3.32),C+ (2.64)
"Strause, Linda G.",BILD 22 - Human Nutrition                (A),SP10,326,159,96.8%,95.6%,3.46,B+ (3.52),B+ (3.45)
"Wills, Christopher",BILD 3 - Organismic&Evolutionary Biol   (A),SP10,312,136,84.6%,88.9%,4.87,B+ (3.34),B- (2.72)
"Wills, Christopher",BILD 3 - Organismic&Evolutionary Biol   (B),SP10,275,112,76.4%,80.9%,5.80,B (3.17),B- (2.72)
"Bier, Ethan",BILD 7 - The Beginning of Life          (A),SP10,61,22,86.4%,81.8%,5.14,B+ (3.48),B (3.15)
"Yanofsky, Martin F.",BILD 7 - The Beginning of Life          (A),SP10,61,21,85.0%,95.0%,5.20,B+ (3.48),B (3.15)
"Woodruff, David S",BILD 87 - Freshman Seminar               (A),SP10,20,14,100.0%,100.0%,0.50,N/A,N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (C),SP10,13,7,71.4%,100.0%,0.79,A (4.00),N/A
"Chrispeels, Maarten J.",BILD 87 - Freshman Seminar               (D),SP10,8,5,100.0%,100.0%,0.50,N/A,N/A
"Crawford, Nigel M.",BILD 87 - Freshman Seminar               (E),SP10,11,9,87.5%,87.5%,0.75,A (4.00),N/A
"Gaasterland, Theresa",BILD 94 - Prof. Issues/Bioinformatics    (A),SP10,35,15,93.3%,93.3%,1.83,A (4.00),N/A
"Macagno, Eduardo R.",BILD 95 - Undergraduate Workshops        (A),SP10,6,4,100.0%,100.0%,1.83,N/A,N/A
"Traver, David",BILD 1 - The Cell                       (A),WI10,187,101,98.0%,96.0%,5.99,B+ (3.58),B- (2.93)
"Golden, Susan S.",BILD 1 - The Cell                       (B),WI10,110,28,85.7%,82.1%,5.00,B (3.21),C (2.29)
"Sato, Brian K",BILD 1 - The Cell                       (C),WI10,135,72,94.4%,94.4%,5.64,B+ (3.41),B- (2.80)
"Bever, Jennie Lynn",BILD 10 - Fundamental Concepts/Modrn Bio (A),WI10,320,135,94.0%,97.0%,3.71,B+ (3.60),B+ (3.45)
"Berg, Darwin K.",BILD 2 - Multicellular Life             (A),WI10,291,109,88.1%,87.9%,7.38,B (3.19),B- (2.70)
"Burg, Michael A.",BILD 2 - Multicellular Life             (B),WI10,178,64,92.2%,90.6%,5.55,B+ (3.56),C+ (2.65)
"Henter, Heather J.",BILD 3 - Organismic&Evolutionary Biol   (A),WI10,144,63,85.7%,81.0%,5.55,B+ (3.37),C+ (2.63)
"Henter, Heather J.",BILD 3 - Organismic&Evolutionary Biol   (B),WI10,380,152,93.3%,88.6%,5.31,B+ (3.34),C+ (2.63)
"Woodruff, David S",BILD 3 - Organismic&Evolutionary Biol   (C),WI10,214,84,81.0%,79.5%,6.72,B (3.26),C+ (2.53)
"Gustafson-Brown, Cindy",BILD 36 - AIDS Science and Society       (A),WI10,169,66,95.4%,95.3%,4.66,B (3.27),B- (2.76)
"Wienhausen, Gabriele",BILD 87 - Freshman Seminar               (A),WI10,20,15,100.0%,100.0%,1.57,N/A,N/A
"Woodruff, David S",BILD 87 - Freshman Seminar               (B),WI10,20,13,92.3%,92.3%,0.81,A (4.00),N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (C),WI10,12,6,100.0%,100.0%,0.50,N/A,N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (D),WI10,9,4,100.0%,100.0%,0.50,A (4.00),N/A
"Macagno, Eduardo R.",BILD 95 - Undergraduate Workshops        (A),WI10,19,13,92.3%,92.3%,1.12,N/A,N/A
"Pogliano, Joseph",BILD 95 - Undergraduate Workshops        (B),WI10,28,16,100.0%,100.0%,1.57,A (4.00),N/A
"Patrick, Gentry",BILD 1 - The Cell                       (A),FA09,248,128,96.0%,92.7%,4.82,B+ (3.53),B- (2.89)
"Halpain, Shelley",BILD 1 - The Cell                       (B),FA09,187,79,97.5%,82.3%,5.87,B+ (3.35),B- (2.78)
"Gustafson-Brown, Cindy",BILD 10 - Fundamental Concepts/Modrn Bio (A),FA09,161,85,82.1%,87.1%,4.14,B+ (3.30),B- (2.93)
"Leutgeb, Jill K.",BILD 2 - Multicellular Life             (A),FA09,121,38,97.4%,71.1%,6.66,B+ (3.36),C (2.19)
"Mel, Stephanie",BILD 2 - Multicellular Life             (B),FA09,204,130,98.5%,99.2%,4.78,A- (3.72),C+ (2.64)
"Fortes, P. A. George",BILD 26 - Human Physiology               (A),FA09,204,98,67.3%,69.4%,4.03,B (3.20),B (3.13)
"Henter, Heather J.",BILD 3 - Organismic&Evolutionary Biol   (A),FA09,367,234,89.8%,88.0%,4.55,B+ (3.38),C+ (2.61)
"Henter, Heather J.",BILD 3 - Organismic&Evolutionary Biol   (B),FA09,384,269,86.1%,83.7%,4.16,B+ (3.45),C+ (2.61)
"Pogliano, Joseph",BILD 71 - Genomics Research Initiative   (A),FA09,56,26,100.0%,100.0%,3.86,N/A,A- (3.94)
"Pogliano, Kit J.",BILD 71 - Genomics Research Initiative   (A),FA09,56,26,100.0%,100.0%,3.86,N/A,A- (3.94)
"Saier, Milton H.",BILD 87 - Freshman Seminar               (A),FA09,13,12,91.7%,83.3%,0.50,A (4.00),N/A
"Crawford, Nigel M.",BILD 87 - Freshman Seminar               (B),FA09,19,16,93.8%,100.0%,0.88,A (4.00),N/A
"Woodruff, David S",BILD 87 - Freshman Seminar               (C),FA09,20,18,100.0%,100.0%,0.72,A (4.00),N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (D),FA09,14,11,100.0%,100.0%,0.68,A (4.00),N/A
"Santoso, Buyung",BILD 1 - The Cell                       (A),SU09,103,46,93.5%,91.3%,5.89,B+ (3.49),N/A
"Lasse, Samuel H",BILD 10 - Fundamental Concepts/Modrn Bio (A),SU09,38,19,84.2%,84.2%,4.29,B+ (3.57),N/A
"Saier, Milton H.",BILD 18 - Human Impact on the Environmnt (A),SU09,28,10,100.0%,100.0%,3.50,A- (3.89),N/A
"Burg, Michael A.",BILD 2 - Multicellular Life             (A),SU09,76,32,100.0%,84.4%,8.95,B+ (3.32),N/A
"Reuther, Keefe",BILD 3 - Organismic&Evolutionary Biol   (A),SU09,103,38,92.1%,97.2%,7.36,B+ (3.47),N/A
"Reuther, Keefe",BILD 3 - Organismic&Evolutionary Biol   (A),SU09,144,47,89.4%,95.7%,6.97,B+ (3.50),N/A
"Kiger, Amy",BILD 1 - The Cell                       (A),SP09,149,54,91.8%,92.2%,5.92,B (3.21),C+ (2.37)
"Sato, Brian K",BILD 1 - The Cell                       (B),SP09,297,210,96.0%,97.9%,4.24,B+ (3.37),B- (2.85)
"Loomis, William F.",BILD 10 - Fundamental Concepts/Modrn Bio (A),SP09,163,65,92.3%,84.6%,3.05,B+ (3.48),B (3.07)
"Saier, Milton H.",BILD 18 - Human Impact on the Environmnt (A),SP09,185,121,96.6%,94.0%,2.65,A- (3.89),B+ (3.47)
"Schroeder, Julian I",BILD 2 - Multicellular Life             (A),SP09,184,85,90.2%,80.7%,4.94,B+ (3.35),B- (2.88)
"Mel, Stephanie",BILD 2 - Multicellular Life             (B),SP09,258,162,92.5%,86.9%,5.01,B+ (3.38),B- (2.73)
"Strause, Linda G.",BILD 22 - Human Nutrition                (A),SP09,335,147,94.4%,95.8%,2.58,B+ (3.54),B (3.14)
"Kohn, Joshua R",BILD 3 - Organismic&Evolutionary Biol   (A),SP09,423,223,83.9%,89.0%,3.83,B+ (3.42),C+ (2.55)
"Bier, Ethan",BILD 7 - The Beginning of Life          (A),SP09,107,57,86.0%,94.7%,3.66,B+ (3.41),B (3.14)
"Yanofsky, Martin F.",BILD 7 - The Beginning of Life          (A),SP09,107,57,86.0%,94.7%,3.66,B+ (3.41),B (3.14)
"Saier, Milton H.",BILD 87 - Freshman Seminar               (A),SP09,1,9,100.0%,100.0%,1.39,N/A,N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (B),SP09,8,11,100.0%,100.0%,0.50,A (4.00),N/A
"Woodruff, David S",BILD 87 - Freshman Seminar               (C),SP09,16,14,100.0%,100.0%,2.04,N/A,N/A
"Gaasterland, Theresa",BILD 94 - Prof. Issues/Bioinformatics    (A),SP09,29,18,100.0%,94.1%,0.50,A- (3.75),N/A
"Traver, David",BILD 1 - The Cell                       (A),WI09,270,131,97.7%,93.9%,4.81,B+ (3.57),B (3.22)
"Boulanger, Lisa",BILD 1 - The Cell                       (B),WI09,192,77,93.5%,97.4%,4.53,B+ (3.64),C+ (2.58)
"Bever, Jennie Lynn",BILD 10 - Fundamental Concepts/Modrn Bio (A),WI09,272,165,92.8%,94.8%,2.61,B+ (3.62),B+ (3.45)
"Mel, Stephanie",BILD 2 - Multicellular Life             (A),WI09,305,199,92.4%,89.4%,4.91,B+ (3.39),C+ (2.60)
"Towb, Par",BILD 2 - Multicellular Life             (B),WI09,206,111,95.5%,82.9%,5.40,B+ (3.45),C+ (2.36)
"Woodruff, David S",BILD 3 - Organismic&Evolutionary Biol   (A),WI09,208,84,83.1%,74.7%,4.96,B (3.20),C+ (2.61)
"Henter, Heather J.",BILD 3 - Organismic&Evolutionary Biol   (B),WI09,273,145,83.6%,81.5%,4.29,B+ (3.31),C+ (2.61)
"Henter, Heather J.",BILD 3 - Organismic&Evolutionary Biol   (C),WI09,276,175,82.5%,84.8%,4.52,B+ (3.45),C+ (2.61)
"Gustafson-Brown, Cindy",BILD 36 - AIDS Science and Society       (A),WI09,157,138,89.8%,88.3%,4.46,B (3.30),B- (2.75)
"Woodruff, David S",BILD 87 - Freshman Seminar               (A),WI09,17,16,100.0%,100.0%,0.50,N/A,N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (B),WI09,14,9,100.0%,100.0%,0.72,N/A,N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (C),WI09,11,11,90.0%,100.0%,1.05,A (4.00),N/A
"Bever, Jennie Lynn",BILD 1 - The Cell                       (A),FA08,235,111,98.2%,95.5%,4.68,B+ (3.43),B- (2.96)
"Patrick, Gentry",BILD 1 - The Cell                       (B),FA08,272,169,96.9%,90.7%,4.62,B+ (3.36),B- (2.90)
"Gustafson-Brown, Cindy",BILD 10 - Fundamental Concepts/Modrn Bio (A),FA08,212,148,82.2%,87.0%,4.54,B (3.15),B- (2.73)
"Towb, Par",BILD 2 - Multicellular Life             (A),FA08,319,216,95.8%,88.4%,5.31,B+ (3.36),C+ (2.58)
"Fortes, P. A. George",BILD 26 - Human Physiology               (A),FA08,161,78,75.6%,72.7%,4.11,B (3.25),B (3.10)
"Wills, Christopher",BILD 3 - Organismic&Evolutionary Biol   (A),FA08,381,159,86.4%,94.8%,3.92,B+ (3.33),C+ (2.59)
"Henter, Heather J.",BILD 3 - Organismic&Evolutionary Biol   (B),FA08,384,199,88.3%,81.1%,4.01,B+ (3.47),C+ (2.60)
"Henter, Heather J.",BILD 3 - Organismic&Evolutionary Biol   (C),FA08,202,137,89.3%,82.7%,3.96,B+ (3.48),C+ (2.60)
"Pogliano, Joseph",BILD 71 - Genomics Research Initiative   (A),FA08,24,19,100.0%,100.0%,5.34,A- (3.94),B+ (3.69)
"Pogliano, Kit J.",BILD 71 - Genomics Research Initiative   (A),FA08,24,19,100.0%,100.0%,5.34,A- (3.94),B+ (3.69)
"Crawford, Nigel M.",BILD 87 - Freshman Seminar               (A),FA08,19,18,100.0%,100.0%,0.72,N/A,N/A
"Woodruff, David S",BILD 87 - Freshman Seminar               (B),FA08,16,17,100.0%,100.0%,0.75,N/A,N/A
"Bever, Jennie Lynn",BILD 1 - The Cell                       (A),SU08,69,52,94.0%,87.8%,7.68,B (3.22),N/A
"Towb, Par",BILD 1 - The Cell                       (A),SU08,56,30,96.7%,96.7%,7.67,B+ (3.67),N/A
"Tour, Ella",BILD 10 - Fundamental Concepts/Modrn Bio (A),SU08,42,28,92.9%,96.4%,4.07,B+ (3.54),N/A
"Saier, Milton H.",BILD 18GS - Human Impact on the Environmnt (A),SU08,31,30,96.7%,100.0%,4.23,A (4.00),N/A
"Towb, Par",BILD 2 - Multicellular Life             (A),SU08,107,65,96.8%,90.5%,6.03,B+ (3.53),N/A
"Towb, Par",BILD 2 - Multicellular Life             (A),SU08,94,61,93.2%,91.5%,6.94,B+ (3.46),N/A
"Santoso, Buyung",BILD 1 - The Cell                       (A),SP08,312,151,97.3%,98.0%,4.41,B+ (3.57),B (3.22)
"Ghiara, Jayant",BILD 1 - The Cell                       (B),SP08,179,91,98.9%,96.6%,4.83,B+ (3.56),B (3.07)
"Loomis, William F.",BILD 10 - Fundamental Concepts/Modrn Bio (A),SP08,153,61,91.5%,88.3%,2.70,B+ (3.35),B (3.01)
"Saier, Milton H.",BILD 18 - Human Impact on the Environmnt (A),SP08,187,88,89.4%,88.2%,2.07,A- (3.80),A- (3.75)
"Schroeder, Julian I",BILD 2 - Multicellular Life             (A),SP08,228,98,95.8%,87.5%,4.91,B+ (3.39),B- (2.84)
"Towb, Par",BILD 2 - Multicellular Life             (B),SP08,228,130,96.8%,88.9%,4.99,B+ (3.42),B- (2.86)
"Strause, Linda G.",BILD 22 - Human Nutrition                (A),SP08,366,210,93.1%,97.5%,3.04,B (3.26),B (3.09)
"Kohn, Joshua R",BILD 3 - Organismic&Evolutionary Biol   (A),SP08,327,158,89.0%,91.6%,4.73,B+ (3.53),C+ (2.56)
"Woodruff, David S",BILD 3 - Organismic&Evolutionary Biol   (B),SP08,289,104,82.4%,61.4%,5.10,B (3.30),B- (2.70)
"Bier, Ethan",BILD 7 - The Beginning of Life          (A),SP08,98,64,78.7%,93.5%,2.66,B+ (3.36),B- (2.84)
"Yanofsky, Martin F.",BILD 7 - The Beginning of Life          (A),SP08,98,64,78.7%,93.5%,2.66,B+ (3.36),B- (2.84)
"Saier, Milton H.",BILD 87 - Freshman Seminar               (A),SP08,12,10,100.0%,100.0%,0.50,N/A,N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (B),SP08,12,10,100.0%,100.0%,0.70,N/A,N/A
"Zhang, Kun",BILD 94 - Prof. Issues/Bioinformatics    (A),SP08,26,16,93.8%,100.0%,1.25,A (4.00),N/A
"Green, Melvin H.",BILD 95 - Undergraduate Workshops        (A),SP08,21,15,100.0%,100.0%,0.77,A (4.00),N/A
"Bever, Jennie Lynn",BILD 1 - The Cell                       (A),WI08,301,132,95.3%,85.8%,4.59,B+ (3.50),B- (2.85)
"Boulanger, Lisa",BILD 1 - The Cell                       (B),WI08,293,100,93.0%,99.0%,5.27,B+ (3.37),C+ (2.55)
"Towb, Par",BILD 10 - Fundamental Concepts/Modrn Bio (A),WI08,332,119,83.1%,93.2%,2.14,B+ (3.58),B+ (3.34)
"Potter, Ellen",BILD 2 - Multicellular Life             (A),WI08,292,247,87.7%,13.9%,5.74,B (3.28),C+ (2.60)
"Wasserman, Steven A.",BILD 2 - Multicellular Life             (A),WI08,292,202,90.7%,96.4%,5.57,B (3.28),C+ (2.60)
"Berg, Darwin K.",BILD 2 - Multicellular Life             (B),WI08,283,162,98.7%,97.5%,5.71,B+ (3.41),C+ (2.59)
"Pinon, Ramon",BILD 24 - Biology of Human Reproduction  (A),WI08,122,44,78.6%,76.7%,4.22,B (3.09),B- (2.84)
"Henter, Heather J.",BILD 3 - Organismic&Evolutionary Biol   (A),WI08,272,110,86.9%,85.0%,4.14,B (3.27),B- (2.74)
"Henter, Heather J.",BILD 3 - Organismic&Evolutionary Biol   (B),WI08,271,147,88.2%,82.9%,4.31,B+ (3.41),B- (2.74)
"Woodruff, David S",BILD 87 - Freshman Seminar               (A),WI08,21,20,100.0%,100.0%,1.12,N/A,N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (C),WI08,10,7,100.0%,83.3%,1.30,N/A,N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (D),WI08,13,10,100.0%,100.0%,1.30,A (4.00),N/A
"Crawford, Nigel M.",BILD 87 - Freshman Seminar               (E),WI08,32,20,100.0%,100.0%,0.80,A (4.00),N/A
"Wasserman, Steven A.",BILD 1 - The Cell                       (A),FA07,261,202,93.9%,91.8%,5.68,B (3.16),C+ (2.66)
"Patrick, Gentry",BILD 1 - The Cell                       (B),FA07,252,154,97.3%,88.6%,5.02,B+ (3.41),B- (2.81)
"Sann, Sharon Bree",BILD 10 - Fundamental Concepts/Modrn Bio (A),FA07,209,132,84.7%,87.1%,3.85,B+ (3.35),B- (2.92)
"Towb, Par",BILD 2 - Multicellular Life             (A),FA07,303,209,96.6%,87.8%,6.06,B+ (3.61),B- (2.94)
"Fortes, P. A. George",BILD 26 - Human Physiology               (A),FA07,154,82,67.1%,59.5%,4.11,B- (2.98),B- (2.78)
"Wills, Christopher",BILD 3 - Organismic&Evolutionary Biol   (A),FA07,266,157,78.8%,79.5%,4.06,B+ (3.42),B- (2.79)
"Wills, Christopher",BILD 3 - Organismic&Evolutionary Biol   (B),FA07,296,142,89.2%,95.7%,4.15,B+ (3.35),B- (2.79)
"Gustafson-Brown, Cindy",BILD 36 - AIDS Science and Society       (A),FA07,186,113,92.8%,92.9%,4.05,B (3.27),B- (2.78)
"Woodruff, David S",BILD 87 - Freshman Seminar               (A),FA07,17,16,100.0%,100.0%,0.50,N/A,N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (B),FA07,17,10,100.0%,100.0%,0.70,N/A,N/A
"Saier, Milton H.",BILD 87 - Freshman Seminar               (C),FA07,14,11,100.0%,100.0%,1.23,A (4.00),N/A
"Santoso, Buyung",BILD 1 - The Cell                       (A),SU07,89,70,96.9%,88.4%,5.02,B+ (3.56),N/A
"Towb, Par",BILD 1 - The Cell                       (A),SU07,98,74,93.0%,88.7%,7.73,B+ (3.47),N/A
"Gustafson-Brown, Cindy",BILD 10 - Fundamental Concepts/Modrn Bio (A),SU07,36,25,70.8%,70.8%,5.25,B- (2.71),N/A
"Saier, Milton H.",BILD 18 - Human Impact on the Environmnt (A),SU07,23,17,100.0%,100.0%,2.85,A- (3.80),N/A
"Towb, Par",BILD 2 - Multicellular Life             (A),SU07,96,73,94.4%,95.8%,6.69,B+ (3.48),N/A
"Towb, Par",BILD 2 - Multicellular Life             (A),SU07,88,46,97.8%,86.7%,7.39,B+ (3.57),N/A
"Pinon, Ramon",BILD 24 - Biology of Human Reproduction  (A),SU07,33,15,71.4%,84.6%,5.93,B- (2.80),N/A
